,Name,Year,Salary
1419,Adam Vinatieri,2000,"$575,000"
699,Phil Dawson,2000,"$275,000"
1796,Drew Brees,2001,"$2,165,000"
1420,Adam Vinatieri,2001,"$650,000"
700,Phil Dawson,2001,"$389,000"
1421,Adam Vinatieri,2002,"$2,549,999"
1797,Drew Brees,2002,"$400,000"
734,Julius Peppers,2002,"$10,100,000"
701,Phil Dawson,2002,"$1,325,000"
1422,Adam Vinatieri,2003,"$1,650,000"
1125,Terrell Suggs,2003,"$3,100,000"
702,Phil Dawson,2003,"$530,000"
1798,Drew Brees,2003,"$980,000"
2877,Jason Witten,2003,"$895,000"
735,Julius Peppers,2003,"$5,300,000"
1126,Terrell Suggs,2004,"$4,555,000"
1423,Adam Vinatieri,2004,"$1,425,000"
1799,Drew Brees,2004,"$1,560,000"
736,Julius Peppers,2004,"$1,500,000"
2798,Matt Schaub,2004,"$675,000"
2878,Jason Witten,2004,"$305,000"
2348,Larry Fitzgerald,2004,"$8,550,000"
2574,Mike Adams,2004,"$149,885"
703,Phil Dawson,2004,"$600,000"
2250,Ben Roethlisberger,2004,"$2,285,500"
1127,Terrell Suggs,2005,"$380,000"
2799,Matt Schaub,2005,"$305,000"
1019,Darren Sproles,2005,"$622,000"
2251,Ben Roethlisberger,2005,"$9,910,250"
2575,Mike Adams,2005,"$305,000"
1424,Adam Vinatieri,2005,"$2,759,000"
704,Phil Dawson,2005,"$700,000"
2349,Larry Fitzgerald,2005,"$5,335,000"
1369,Adam-Pacman Jones,2005,"$3,800,010"
737,Julius Peppers,2005,"$10,525,000"
2879,Jason Witten,2005,"$380,000"
2139,Dustin Colquitt,2005,"$650,000"
1800,Drew Brees,2005,"$8,078,000"
2005,Sam Koch,2006,"$329,490"
295,Kellen Clemens,2006,"$1,885,000"
1093,Marcedes Lewis,2006,"$990,000"
2081,Donald Penn,2006,"$275,000"
2880,Jason Witten,2006,"$6,500,000"
1020,Darren Sproles,2006,"$195,000"
2800,Matt Schaub,2006,"$425,000"
1128,Terrell Suggs,2006,"$500,000"
2576,Mike Adams,2006,"$425,000"
1425,Adam Vinatieri,2006,"$4,480,000"
705,Phil Dawson,2006,"$1,750,000"
1370,Adam-Pacman Jones,2006,"$7,972,500"
738,Julius Peppers,2006,"$13,300,000"
835,Elvis Dumervil,2006,"$674,000"
1801,Drew Brees,2006,"$22,000,000"
2140,Dustin Colquitt,2006,"$350,000"
2616,Antoine Bethea,2006,"$344,000"
2350,Larry Fitzgerald,2006,"$3,317,500"
2252,Ben Roethlisberger,2006,"$2,998,250"
706,Phil Dawson,2007,"$1,000,000"
1802,Drew Brees,2007,"$3,000,000"
2141,Dustin Colquitt,2007,"$435,000"
318,Matt Moore,2007,"$15,000"
317,Matt Moore,2007,"$285,000"
2617,Antoine Bethea,2007,"$360,000"
296,Kellen Clemens,2007,"$360,000"
2306,Paul Posluszny,2007,"$1,868,000"
2881,Jason Witten,2007,"$6,595,000"
2857,Corey Graham,2007,"$434,500"
2006,Sam Koch,2007,"$360,000"
2351,Larry Fitzgerald,2007,"$3,580,000"
2082,Donald Penn,2007,"$360,000"
1129,Terrell Suggs,2007,"$5,000,000"
2253,Ben Roethlisberger,2007,"$1,579,500"
1021,Darren Sproles,2007,"$385,000"
836,Elvis Dumervil,2007,"$360,000"
2801,Matt Schaub,2007,"$8,000,000"
1242,Justin Durant,2007,"$1,587,000"
1094,Marcedes Lewis,2007,"$4,470,000"
1426,Adam Vinatieri,2007,"$1,370,000"
739,Julius Peppers,2007,"$9,185,000"
2577,Mike Adams,2007,"$610,000"
1114,Connor Barth,2008,"$6,000"
2618,Antoine Bethea,2008,"$445,000"
1574,Orlando Scandrick,2008,"$480,000"
1022,Darren Sproles,2008,"$1,100,000"
2858,Corey Graham,2008,"$370,000"
816,Breno Giacomini,2008,"$474,165"
2352,Larry Fitzgerald,2008,"$17,100,000"
1130,Terrell Suggs,2008,"$8,475,000"
1427,Adam Vinatieri,2008,"$1,650,000"
2179,Danny Woodhead,2008,"$202,000"
2882,Jason Witten,2008,"$1,905,000"
2007,Sam Koch,2008,"$445,000"
2578,Mike Adams,2008,"$605,000"
2802,Matt Schaub,2008,"$5,000,000"
855,Matt Forte,2008,"$2,356,500"
2020,Josh Sitton,2008,"$679,000"
740,Julius Peppers,2008,"$9,235,000"
2254,Ben Roethlisberger,2008,"$27,700,000"
1621,William Hayes,2008,"$793,300"
2083,Donald Penn,2008,"$445,000"
1357,Brett Kern,2008,"$310,000"
1371,Adam-Pacman Jones,2008,"$1,742,500"
297,Kellen Clemens,2008,"$445,000"
2748,Tyvon Branch,2008,"$810,825"
1803,Drew Brees,2008,"$5,000,000"
80,Harry Douglas,2008,"$999,050"
1517,Jerrell Freeman,2008,"$5,000"
681,Quintin Demps,2008,"$750,000"
1525,Jamaal Charles,2008,"$895,000"
1115,Connor Barth,2008,"$242,941"
2142,Dustin Colquitt,2008,"$3,100,000"
837,Elvis Dumervil,2008,"$445,000"
1095,Marcedes Lewis,2008,"$607,500"
319,Matt Moore,2008,"$370,000"
2307,Paul Posluszny,2008,"$550,000"
707,Phil Dawson,2008,"$1,150,000"
1477,Wesley Woodyard,2008,"$315,000"
1733,Aqib Talib,2008,"$4,895,000"
2021,Josh Sitton,2009,"$385,000"
298,Kellen Clemens,2009,"$535,000"
2308,Paul Posluszny,2009,"$650,000"
81,Harry Douglas,2009,"$385,000"
1076,Patrick Chung,2009,"$2,385,000"
1804,Drew Brees,2009,"$12,989,500"
1358,Brett Kern,2009,"$385,000"
1116,Connor Barth,2009,"$385,000"
1096,Marcedes Lewis,2009,"$560,000"
708,Phil Dawson,2009,"$1,150,000"
1372,Adam-Pacman Jones,2009,"$545,000"
1734,Aqib Talib,2009,"$1,181,250"
2008,Sam Koch,2009,"$1,545,000"
2619,Antoine Bethea,2009,"$535,000"
2859,Corey Graham,2009,"$460,000"
2749,Tyvon Branch,2009,"$385,000"
2803,Matt Schaub,2009,"$16,950,000"
320,Matt Moore,2009,"$460,000"
741,Julius Peppers,2009,"$16,683,000"
1131,Terrell Suggs,2009,"$15,100,000"
2181,Danny Woodhead,2009,"$88,400"
2353,Larry Fitzgerald,2009,"$9,750,000"
2883,Jason Witten,2009,"$2,500,000"
2180,Danny Woodhead,2009,"$271,764"
1556,Steve McLendon,2009,"$1,000"
991,Jason McCourty,2009,"$399,818"
682,Quintin Demps,2009,"$385,000"
1555,Steve McLendon,2009,"$176,800"
1023,Darren Sproles,2009,"$6,621,000"
1243,Justin Durant,2009,"$460,000"
2606,Brian Hoyer,2009,"$322,500"
856,Matt Forte,2009,"$385,000"
2579,Mike Adams,2009,"$2,670,000"
1526,Jamaal Charles,2009,"$385,000"
1554,Steve McLendon,2009,"$310,000"
1575,Orlando Scandrick,2009,"$385,000"
2143,Dustin Colquitt,2009,"$900,000"
2056,Matthew Stafford,2009,"$3,100,000"
224,Cedric Peerman,2009,"$1,090,000"
1428,Adam Vinatieri,2009,"$2,250,000"
621,Michael Crabtree,2009,"$2,393,077"
2769,Darius Butler,2009,"$440,000"
2255,Ben Roethlisberger,2009,"$7,750,000"
496,Julian Edelman,2009,"$358,700"
2084,Donald Penn,2009,"$2,792,000"
817,Breno Giacomini,2009,"$385,000"
1622,William Hayes,2009,"$385,000"
838,Elvis Dumervil,2009,"$535,000"
1478,Wesley Woodyard,2009,"$385,000"
1190,Nate Allen,2010,"$2,720,000"
82,Harry Douglas,2010,"$470,000"
947,Carlos Dunlap,2010,"$1,548,000"
2354,Larry Fitzgerald,2010,"$6,150,000"
1429,Adam Vinatieri,2010,"$2,250,000"
1867,Bryan Bulaga,2010,"$2,064,000"
622,Michael Crabtree,2010,"$12,795,000"
2770,Darius Butler,2010,"$1,672,500"
1805,Drew Brees,2010,"$6,689,000"
2841,George Johnson,2010,"$320,000"
1479,Wesley Woodyard,2010,"$475,000"
1847,Morgan Cox,2010,"$235,000"
1024,Darren Sproles,2010,"$7,281,300"
1623,William Hayes,2010,"$470,000"
934,Linval Joseph,2010,"$2,690,500"
1527,Jamaal Charles,2010,"$8,470,000"
2918,Chris Maragos,2010,"$88,400"
497,Julian Edelman,2010,"$395,000"
920,Maurkice Pouncey,2010,"$1,444,500"
2804,Matt Schaub,2010,"$4,550,000"
2919,Chris Maragos,2010,"$5,000"
709,Phil Dawson,2010,"$1,150,000"
2256,Ben Roethlisberger,2010,"$6,155,882"
2920,Chris Maragos,2010,"$112,941"
1576,Orlando Scandrick,2010,"$470,000"
2523,Mike Windt,2010,"$2,500"
2580,Mike Adams,2010,"$1,420,000"
2522,Mike Windt,2010,"$320,000"
1373,Adam-Pacman Jones,2010,"$295,000"
1132,Terrell Suggs,2010,"$24,900,000"
1558,Steve McLendon,2010,"$225,882"
1557,Steve McLendon,2010,"$176,800"
2550,Tyson Alualu,2010,"$3,410,000"
683,Quintin Demps,2010,"$470,000"
2750,Tyvon Branch,2010,"$470,000"
1752,Frank Zombo,2010,"$323,500"
1117,Connor Barth,2010,"$470,000"
1359,Brett Kern,2010,"$475,000"
1702,Ben Garland,2010,"$322,000"
1735,Aqib Talib,2010,"$1,334,117"
2309,Paul Posluszny,2010,"$715,000"
2607,Brian Hoyer,2010,"$395,000"
2597,Derrick Morgan,2010,"$2,280,010"
1244,Justin Durant,2010,"$550,000"
321,Matt Moore,2010,"$3,043,000"
1975,Ed Dickson,2010,"$982,500"
2156,Logan Paulsen,2010,"$330,000"
194,Colt McCoy,2010,"$1,141,000"
2860,Corey Graham,2010,"$1,101,000"
2239,Ndamukong Suh,2010,"$3,100,000"
818,Breno Giacomini,2010,"$470,000"
1077,Patrick Chung,2010,"$1,405,000"
2144,Dustin Colquitt,2010,"$1,200,000"
992,Jason McCourty,2010,"$395,000"
2692,Golden Tate,2010,"$1,320,000"
2620,Antoine Bethea,2010,"$11,280,000"
1994,Austin Howard,2010,"$335,000"
2884,Jason Witten,2010,"$3,141,000"
2399,Jerry Hughes,2010,"$2,345,000"
2009,Sam Koch,2010,"$1,759,000"
2182,Danny Woodhead,2010,"$371,764"
2085,Donald Penn,2010,"$6,500,000"
225,Cedric Peerman,2010,"$385,000"
105,Joe Hawley,2010,"$803,180"
742,Julius Peppers,2010,"$20,200,000"
1032,Rodger Saffold,2010,"$2,640,000"
2057,Matthew Stafford,2010,"$26,900,000"
2022,Josh Sitton,2010,"$470,000"
1097,Marcedes Lewis,2010,"$1,202,500"
857,Matt Forte,2010,"$470,000"
343,Sam Young,2010,"$430,500"
2366,Morgan Burnett,2010,"$1,195,100"
299,Kellen Clemens,2010,"$700,000"
839,Elvis Dumervil,2010,"$3,630,000"
2909,Brandon Graham,2010,"$1,690,000"
2058,Matthew Stafford,2011,"$9,270,000"
2662,Jimmy Smith,2011,"$4,301,688"
910,Doug Baldwin,2011,"$392,500"
1559,Steve McLendon,2011,"$450,000"
2367,Morgan Burnett,2011,"$450,000"
2885,Jason Witten,2011,"$16,391,000"
2086,Donald Penn,2011,"$8,200,000"
22,Chris Culliver,2011,"$973,876"
1577,Orlando Scandrick,2011,"$3,600,000"
2232,J.T. Thomas,2011,"$467,516"
195,Colt McCoy,2011,"$450,000"
1609,Jah Reid,2011,"$938,240"
1025,Darren Sproles,2011,"$4,000,000"
498,Julian Edelman,2011,"$525,000"
1253,Chris Hogan,2011,"$17,500"
1252,Chris Hogan,2011,"$5,700"
743,Julius Peppers,2011,"$11,700,000"
2400,Jerry Hughes,2011,"$3,555,000"
2910,Brandon Graham,2011,"$11,470,000"
106,Joe Hawley,2011,"$405,000"
632,Luke Stocker,2011,"$847,688"
1033,Rodger Saffold,2011,"$650,000"
2257,Ben Roethlisberger,2011,"$11,600,000"
2921,Chris Maragos,2011,"$291,176"
2355,Larry Fitzgerald,2011,"$20,000,000"
623,Michael Crabtree,2011,"$4,375,000"
840,Elvis Dumervil,2011,"$19,615,000"
656,Nick Bellore,2011,"$382,000"
2196,Buster Skrine,2011,"$577,000"
118,Derek Newton,2011,"$435,256"
2922,Chris Maragos,2011,"$96,900"
2183,Danny Woodhead,2011,"$1,200,000"
819,Breno Giacomini,2011,"$555,000"
1480,Wesley Woodyard,2011,"$1,835,000"
2166,Clint Boling,2011,"$856,448"
2157,Logan Paulsen,2011,"$450,000"
1493,Julius Thomas,2011,"$759,000"
1505,Kenny Wiggins,2011,"$3,000"
1406,Andre Holmes,2011,"$375,000"
993,Jason McCourty,2011,"$525,000"
2581,Mike Adams,2011,"$1,150,000"
1245,Justin Durant,2011,"$3,750,000"
1191,Nate Allen,2011,"$1,159,000"
2145,Dustin Colquitt,2011,"$1,500,000"
684,Quintin Demps,2011,"$555,000"
903,Brandon Fusco,2011,"$469,224"
1133,Terrell Suggs,2011,"$3,400,000"
2551,Tyson Alualu,2011,"$7,040,000"
2771,Darius Butler,2011,"$25,000"
1528,Jamaal Charles,2011,"$3,600,000"
2608,Brian Hoyer,2011,"$525,000"
1624,William Hayes,2011,"$1,000,000"
935,Linval Joseph,2011,"$405,000"
2693,Golden Tate,2011,"$450,000"
2751,Tyvon Branch,2011,"$555,000"
777,Patrick Peterson,2011,"$12,278,272"
1753,Frank Zombo,2011,"$405,000"
2598,Derrick Morgan,2011,"$9,125,000"
1118,Connor Barth,2011,"$1,835,000"
1976,Ed Dickson,2011,"$450,000"
1769,Marcus Cannon,2011,"$575,500"
1360,Brett Kern,2011,"$2,727,500"
408,Stevan Ridley,2011,"$1,023,000"
1009,Muhammad Wilkerson,2011,"$3,875,000"
322,Matt Moore,2011,"$4,000,000"
1318,Stephen Paea,2011,"$1,555,656"
2436,Dan Bailey,2011,"$377,500"
83,Harry Douglas,2011,"$1,200,000"
1328,Charles Clay,2011,"$487,000"
965,Mario Addison,2011,"$3,500"
1806,Drew Brees,2011,"$7,593,500"
2621,Antoine Bethea,2011,"$4,745,000"
948,Carlos Dunlap,2011,"$450,000"
1921,Byron Bell,2011,"$389,000"
1848,Morgan Cox,2011,"$450,000"
964,Mario Addison,2011,"$375,000"
344,Sam Young,2011,"$540,000"
1868,Bryan Bulaga,2011,"$4,400,000"
2310,Paul Posluszny,2011,"$11,000,000"
2842,George Johnson,2011,"$375,000"
1098,Marcedes Lewis,2011,"$9,450,000"
1078,Patrick Chung,2011,"$575,000"
1736,Aqib Talib,2011,"$1,653,750"
1430,Adam Vinatieri,2011,"$5,000,000"
1995,Austin Howard,2011,"$158,824"
2524,Mike Windt,2011,"$450,000"
2426,Cam Newton,2011,"$14,893,544"
1374,Adam-Pacman Jones,2011,"$640,000"
1654,Josh Bynes,2011,"$375,000"
1703,Ben Garland,2011,"$405,000"
921,Maurkice Pouncey,2011,"$9,675,500"
1725,Taiwan Jones,2011,"$780,000"
258,Malcolm Smith,2011,"$420,900"
1375,Adam-Pacman Jones,2011,"$353,000"
2223,Robert Quinn,2011,"$5,737,585"
1635,Julio Jones,2011,"$10,660,000"
2861,Corey Graham,2011,"$1,300,000"
710,Phil Dawson,2011,"$3,250,000"
2805,Matt Schaub,2011,"$5,750,000"
2010,Sam Koch,2011,"$4,300,000"
2023,Josh Sitton,2011,"$9,550,000"
1645,Anthony Castonzo,2011,"$4,693,980"
300,Kellen Clemens,2011,"$685,000"
487,Chris Matthews,2011,"$2,000"
2240,Ndamukong Suh,2011,"$25,784,706"
858,Matt Forte,2011,"$600,000"
23,Chris Culliver,2012,"$465,000"
657,Nick Bellore,2012,"$465,000"
859,Matt Forte,2012,"$9,800,000"
2599,Derrick Morgan,2012,"$725,000"
1255,Chris Hogan,2012,"$390,000"
1202,Brandon Brooks,2012,"$1,007,436"
2356,Larry Fitzgerald,2012,"$26,250,000"
1277,Garrett Celek,2012,"$396,000"
2311,Paul Posluszny,2012,"$5,000,000"
841,Elvis Dumervil,2012,"$14,000,000"
744,Julius Peppers,2012,"$9,000,000"
1254,Chris Hogan,2012,"$5,700"
1211,Danny Trevathan,2012,"$494,072"
1317,Stephen Paea,2012,"$542,541"
2731,Bradley Sowell,2012,"$10,000"
2923,Chris Maragos,2012,"$540,000"
1376,Adam-Pacman Jones,2012,"$950,000"
1192,Nate Allen,2012,"$557,000"
2582,Mike Adams,2012,"$2,000,000"
1392,Kevin Zeitler,2012,"$4,316,692"
820,Breno Giacomini,2012,"$3,000,000"
685,Quintin Demps,2012,"$700,000"
2622,Antoine Bethea,2012,"$5,225,000"
2737,Fletcher Cox,2012,"$6,278,144"
1361,Brett Kern,2012,"$706,000"
1246,Justin Durant,2012,"$2,250,000"
2730,Bradley Sowell,2012,"$390,000"
778,Patrick Peterson,2012,"$1,212,705"
2758,Deonte Thompson,2012,"$394,000"
1407,Andre Holmes,2012,"$319,688"
711,Phil Dawson,2012,"$3,810,000"
2752,Tyvon Branch,2012,"$6,600,000"
1329,Charles Clay,2012,"$465,000"
2609,Brian Hoyer,2012,"$153,750"
2368,Morgan Burnett,2012,"$540,000"
1849,Morgan Cox,2012,"$540,000"
301,Kellen Clemens,2012,"$710,000"
2694,Golden Tate,2012,"$540,000"
1079,Patrick Chung,2012,"$665,000"
308,Ryan Tannehill,2012,"$8,043,456"
1977,Ed Dickson,2012,"$540,000"
84,Harry Douglas,2012,"$3,500,000"
323,Matt Moore,2012,"$2,775,000"
1969,Tony Bergstrom,2012,"$896,016"
2437,Dan Bailey,2012,"$465,000"
967,Mario Addison,2012,"$116,250"
966,Mario Addison,2012,"$465,000"
1922,Byron Bell,2012,"$465,000"
2453,Bobby Wagner,2012,"$1,962,944"
345,Sam Young,2012,"$540,000"
1907,Brandon Bolden,2012,"$310,998"
1883,Travis Benjamin,2012,"$867,000"
2465,David DeCastro,2012,"$4,512,836"
1099,Marcedes Lewis,2012,"$7,350,000"
2843,George Johnson,2012,"$540,000"
1877,Justin Bethel,2012,"$504,224"
371,Deshawn Shead,2012,"$390,000"
1869,Bryan Bulaga,2012,"$683,500"
1431,Adam Vinatieri,2012,"$2,000,000"
949,Carlos Dunlap,2012,"$540,000"
1807,Drew Brees,2012,"$40,000,000"
2427,Cam Newton,2012,"$1,376,159"
1996,Austin Howard,2012,"$540,000"
2011,Sam Koch,2012,"$1,600,000"
259,Malcolm Smith,2012,"$465,000"
2911,Brandon Graham,2012,"$827,500"
107,Joe Hawley,2012,"$540,000"
2197,Buster Skrine,2012,"$465,000"
1034,Rodger Saffold,2012,"$750,000"
119,Derek Newton,2012,"$465,000"
2184,Danny Woodhead,2012,"$750,000"
2167,Clint Boling,2012,"$465,000"
994,Jason McCourty,2012,"$12,000,000"
2158,Logan Paulsen,2012,"$540,000"
2146,Dustin Colquitt,2012,"$1,825,000"
2224,Robert Quinn,2012,"$803,941"
1026,Darren Sproles,2012,"$3,500,000"
2241,Ndamukong Suh,2012,"$10,375,000"
2886,Jason Witten,2012,"$4,641,000"
2401,Jerry Hughes,2012,"$635,000"
2685,Justin Tucker,2012,"$390,000"
2233,J.T. Thomas,2012,"$390,000"
196,Colt McCoy,2012,"$540,000"
2087,Donald Penn,2012,"$6,100,000"
2070,Julian Stanford,2012,"$395,000"
2059,Matthew Stafford,2012,"$11,500,000"
226,Cedric Peerman,2012,"$540,000"
2663,Jimmy Smith,2012,"$714,168"
2035,Lamar Miller,2012,"$876,000"
2024,Josh Sitton,2012,"$3,650,000"
2862,Corey Graham,2012,"$1,900,000"
170,Brandon Weeden,2012,"$4,708,000"
409,Stevan Ridley,2012,"$509,250"
1636,Julio Jones,2012,"$1,110,625"
1754,Frank Zombo,2012,"$490,000"
1541,Rhett Ellison,2012,"$690,584"
2552,Tyson Alualu,2012,"$1,362,500"
1770,Marcus Cannon,2012,"$481,281"
1535,Matt Overton,2012,"$390,000"
1134,Terrell Suggs,2012,"$4,900,000"
1529,Jamaal Charles,2012,"$3,500,000"
2778,Nathan Stupar,2012,"$50,352"
580,Nigel Bradham,2012,"$847,424"
1518,Jerrell Freeman,2012,"$395,000"
586,Kelechi Osemele,2012,"$1,263,360"
2650,Bruce Irvin,2012,"$5,316,428"
1506,Kenny Wiggins,2012,"$96,900"
1494,Julius Thomas,2012,"$465,000"
