,Name,Year,Salary
1162,Tahir Whitehead,2012,"$602,000"
1481,Wesley Woodyard,2012,"$2,000,000"
2772,Darius Butler,2012,"$795,000"
610,Dwayne Allen,2012,"$1,093,304"
1467,Korey Toomer,2012,"$188,000"
624,Michael Crabtree,2012,"$4,000,000"
1184,Kyle Wilber,2012,"$829,220"
1458,Marquette King,2012,"$391,000"
2258,Ben Roethlisberger,2012,"$11,600,000"
633,Luke Stocker,2012,"$465,000"
1010,Muhammad Wilkerson,2012,"$687,500"
639,Trumaine Johnson,2012,"$1,061,176"
550,Greg Van Roten,2012,"$121,875"
1560,Steve McLendon,2012,"$540,000"
904,Brandon Fusco,2012,"$474,639"
1578,Orlando Scandrick,2012,"$6,875,000"
2701,Sean McGrath,2012,"$390,000"
1655,Josh Bynes,2012,"$243,750"
444,Robert Turbin,2012,"$846,456"
2525,Mike Windt,2012,"$540,000"
1737,Aqib Talib,2012,"$1,852,500"
2806,Matt Schaub,2012,"$21,900,000"
2813,Beau Brinkley,2012,"$410,000"
1745,Cole Beasley,2012,"$391,500"
452,Brad Nortman,2012,"$468,680"
922,Maurkice Pouncey,2012,"$766,125"
936,Linval Joseph,2012,"$540,000"
1646,Anthony Castonzo,2012,"$738,686"
1625,William Hayes,2012,"$900,000"
1610,Jah Reid,2012,"$465,000"
499,Julian Edelman,2012,"$615,000"
511,Jamize Olawale,2012,"$73,125"
911,Doug Baldwin,2012,"$465,000"
1119,Connor Barth,2012,"$4,450,000"
518,Jermey Parnell,2012,"$1,540,000"
1726,Taiwan Jones,2012,"$465,000"
1185,Kyle Wilber,2013,"$480,000"
1035,Rodger Saffold,2013,"$880,000"
1100,Marcedes Lewis,2013,"$4,350,000"
1027,Darren Sproles,2013,"$3,000,000"
1156,Emmett Cleary,2013,"$20,000"
1120,Connor Barth,2013,"$500,000"
2651,Bruce Irvin,2013,"$622,946"
1080,Patrick Chung,2013,"$3,000,000"
1141,Jordan Hill,2013,"$949,140"
1042,Vince Williams,2013,"$483,680"
2664,Jimmy Smith,2013,"$1,053,336"
1203,Brandon Brooks,2013,"$500,000"
1051,DeAndre Hopkins,2013,"$4,331,692"
1135,Terrell Suggs,2013,"$6,400,000"
1212,Danny Trevathan,2013,"$480,000"
1193,Nate Allen,2013,"$697,000"
1163,Tahir Whitehead,2013,"$480,000"
2623,Antoine Bethea,2013,"$4,750,000"
1176,Darius Slay,2013,"$2,631,764"
2610,Brian Hoyer,2013,"$715,000"
1997,Austin Howard,2013,"$2,023,000"
1988,Fozzy Whittaker,2013,"$95,294"
1987,Fozzy Whittaker,2013,"$309,705"
2428,Cam Newton,2013,"$2,377,318"
1978,Ed Dickson,2013,"$1,323,000"
1970,Tony Bergstrom,2013,"$480,000"
2438,Dan Bailey,2013,"$555,000"
1937,John Cyprien,2013,"$2,762,528"
1923,Byron Bell,2013,"$555,000"
1916,Patrick Omameh,2013,"$30,000"
2012,Sam Koch,2013,"$1,900,000"
1915,Patrick Omameh,2013,"$3,000"
2454,Bobby Wagner,2013,"$585,809"
1908,Brandon Bolden,2013,"$480,000"
1884,Travis Benjamin,2013,"$480,000"
1878,Justin Bethel,2013,"$480,000"
2466,David DeCastro,2013,"$745,177"
1870,Bryan Bulaga,2013,"$962,000"
1850,Morgan Cox,2013,"$880,000"
1832,Brian Winters,2013,"$1,048,876"
1808,Drew Brees,2013,"$10,000,000"
2495,Star Lotulelei,2013,"$5,770,092"
1914,Patrick Omameh,2013,"$285,882"
1771,Marcus Cannon,2013,"$587,562"
2025,Josh Sitton,2013,"$4,350,000"
2416,Desmond Trufant,2013,"$4,723,980"
2320,Benny Cunningham,2013,"$415,000"
2312,Paul Posluszny,2013,"$6,500,000"
2275,Mike Gillislee,2013,"$567,800"
2357,Larry Fitzgerald,2013,"$5,250,000"
2259,Ben Roethlisberger,2013,"$11,600,000"
2242,Ndamukong Suh,2013,"$12,275,000"
2234,J.T. Thomas,2013,"$480,000"
2225,Robert Quinn,2013,"$1,232,829"
2369,Morgan Burnett,2013,"$9,573,000"
2212,C.J. Anderson,2013,"$417,500"
2036,Lamar Miller,2013,"$480,000"
2198,Buster Skrine,2013,"$555,000"
2168,Clint Boling,2013,"$555,000"
2159,Logan Paulsen,2013,"$1,730,000"
2147,Dustin Colquitt,2013,"$5,050,000"
2126,Latavius Murray,2013,"$394,200"
2402,Jerry Hughes,2013,"$870,000"
2403,Jerry Hughes,2013,"$1,552,500"
2088,Donald Penn,2013,"$6,000,000"
2071,Julian Stanford,2013,"$112,941"
2060,Matthew Stafford,2013,"$18,500,000"
2047,Sheldon Richardson,2013,"$5,762,176"
2185,Danny Woodhead,2013,"$1,750,000"
1761,Kenny Stills,2013,"$599,452"
1755,Frank Zombo,2013,"$650,000"
2500,Kerwynn Williams,2013,"$50,352"
1482,Wesley Woodyard,2013,"$3,000,000"
1468,Korey Toomer,2013,"$102,000"
1459,Marquette King,2013,"$405,000"
1437,Shamarko Thomas,2013,"$858,152"
1432,Adam Vinatieri,2013,"$2,200,000"
1408,Andre Holmes,2013,"$424,412"
1393,Kevin Zeitler,2013,"$732,918"
2583,Mike Adams,2013,"$2,000,000"
1377,Adam-Pacman Jones,2013,"$2,100,000"
1362,Brett Kern,2013,"$821,500"
1495,Julius Thomas,2013,"$555,000"
1343,Marcus Burley,2013,"$2,000"
1341,Marcus Burley,2013,"$41,824"
1330,Charles Clay,2013,"$555,000"
1319,Stephen Paea,2013,"$710,082"
1310,Russell Shepard,2013,"$7,500"
1309,Russell Shepard,2013,"$391,235"
1302,Dion Sims,2013,"$872,552"
2600,Derrick Morgan,2013,"$1,160,000"
1278,Garrett Celek,2013,"$480,000"
1256,Chris Hogan,2013,"$405,000"
1247,Justin Durant,2013,"$1,150,000"
1342,Marcus Burley,2013,"$36,000"
1507,Kenny Wiggins,2013,"$142,941"
1508,Kenny Wiggins,2013,"$83,824"
1519,Jerrell Freeman,2013,"$480,000"
1746,Cole Beasley,2013,"$480,000"
2501,Kerwynn Williams,2013,"$65,647"
1738,Aqib Talib,2013,"$4,882,813"
1727,Taiwan Jones,2013,"$555,000"
1717,Jordan Mills,2013,"$569,800"
1683,Kevin Minter,2013,"$1,977,944"
1656,Josh Bynes,2013,"$480,000"
1647,Anthony Castonzo,2013,"$1,102,372"
2526,Mike Windt,2013,"$1,080,000"
1637,Julio Jones,2013,"$1,846,250"
1626,William Hayes,2013,"$4,550,000"
1611,Jah Reid,2013,"$555,000"
2534,Steven Terrell,2013,"$12,000"
1597,Jordan Poyer,2013,"$166,765"
1596,Jordan Poyer,2013,"$60,256"
1595,Jordan Poyer,2013,"$238,235"
1579,Orlando Scandrick,2013,"$2,000,000"
2541,Le'Veon Bell,2013,"$1,741,305"
1561,Steve McLendon,2013,"$2,575,000"
1542,Rhett Ellison,2013,"$480,000"
1536,Matt Overton,2013,"$480,000"
2553,Tyson Alualu,2013,"$2,072,500"
1530,Jamaal Charles,2013,"$3,000,000"
1235,Menelik Watson,2013,"$2,272,164"
2535,Steven Terrell,2013,"$2,500"
2342,Cordarrelle Patterson,2013,"$4,036,672"
658,Nick Bellore,2013,"$555,000"
85,Harry Douglas,2013,"$2,750,000"
2807,Matt Schaub,2013,"$7,250,000"
71,Eric Kush,2013,"$530,116"
779,Patrick Peterson,2013,"$2,050,409"
2738,Fletcher Cox,2013,"$855,509"
611,Dwayne Allen,2013,"$527,000"
905,Brandon Fusco,2013,"$565,361"
346,Sam Young,2013,"$185,295"
55,Will Compton,2013,"$5,000"
2773,Darius Butler,2013,"$2,000,000"
860,Matt Forte,2013,"$6,268,750"
923,Maurkice Pouncey,2013,"$1,127,250"
625,Michael Crabtree,2013,"$5,000,000"
2844,George Johnson,2013,"$222,353"
937,Linval Joseph,2013,"$630,000"
453,Brad Nortman,2013,"$480,000"
227,Cedric Peerman,2013,"$1,115,000"
950,Carlos Dunlap,2013,"$13,000,000"
362,Tyler Bray,2013,"$415,000"
54,Will Compton,2013,"$96,000"
2702,Sean McGrath,2013,"$405,000"
2863,Corey Graham,2013,"$2,050,000"
478,Geno Smith,2013,"$2,435,620"
791,Joe Vellano,2013,"$405,000"
302,Kellen Clemens,2013,"$870,000"
309,Ryan Tannehill,2013,"$965,841"
551,Greg Van Roten,2013,"$365,471"
560,Wes Horton,2013,"$415,000"
866,Brian Schwenke,2013,"$869,260"
842,Elvis Dumervil,2013,"$8,500,000"
324,Matt Moore,2013,"$4,000,000"
120,Derek Newton,2013,"$555,000"
519,Jermey Parnell,2013,"$1,023,088"
2779,Nathan Stupar,2013,"$190,588"
581,Nigel Bradham,2013,"$480,000"
512,Jamize Olawale,2013,"$480,000"
821,Breno Giacomini,2013,"$4,000,000"
108,Joe Hawley,2013,"$630,000"
2732,Bradley Sowell,2013,"$480,000"
500,Julian Edelman,2013,"$765,000"
2912,Brandon Graham,2013,"$1,250,000"
260,Malcolm Smith,2013,"$555,000"
587,Kelechi Osemele,2013,"$542,085"
329,Martin Wallace,2013,"$411,000"
131,Chris Gragg,2013,"$464,175"
53,Will Compton,2013,"$23,823"
634,Luke Stocker,2013,"$555,000"
912,Doug Baldwin,2013,"$555,000"
14,Bradley McDougald,2013,"$7,500"
2924,Chris Maragos,2013,"$955,000"
417,Ryan Griffin,2013,"$238,235"
416,Ryan Griffin,2013,"$15,000"
745,Julius Peppers,2013,"$13,200,000"
2887,Jason Witten,2013,"$5,500,000"
13,Bradley McDougald,2013,"$190,588"
171,Brandon Weeden,2013,"$757,436"
410,Stevan Ridley,2013,"$643,500"
24,Chris Culliver,2013,"$555,000"
12,Bradley McDougald,2013,"$160,941"
722,Jordan Devey,2013,"$10,000"
995,Jason McCourty,2013,"$5,000,000"
2684,Justin Tucker,2013,"$480,000"
2753,Tyvon Branch,2013,"$9,500,000"
197,Colt McCoy,2013,"$630,000"
712,Phil Dawson,2013,"$2,350,000"
686,Quintin Demps,2013,"$715,000"
1011,Muhammad Wilkerson,2013,"$1,000,000"
2759,Deonte Thompson,2013,"$480,000"
418,Ryan Griffin,2013,"$42,000"
2723,Sylvester Williams,2013,"$4,299,000"
372,Deshawn Shead,2013,"$141,176"
2695,Golden Tate,2013,"$630,000"
2814,Beau Brinkley,2013,"$480,000"
968,Mario Addison,2013,"$555,000"
445,Robert Turbin,2013,"$480,000"
373,Deshawn Shead,2013,"$215,412"
640,Trumaine Johnson,2013,"$529,000"
665,Keith Smith,2014,"$206,442"
2554,Tyson Alualu,2014,"$2,721,500"
2411,Jamie Meder,2014,"$3,500"
664,Keith Smith,2014,"$420,000"
1409,Andre Holmes,2014,"$645,000"
261,Malcolm Smith,2014,"$645,000"
1520,Jerrell Freeman,2014,"$570,000"
2072,Julian Stanford,2014,"$566,785"
659,Nick Bellore,2014,"$1,431,000"
269,Kevin Norwood,2014,"$840,108"
198,Colt McCoy,2014,"$795,000"
1531,Jamaal Charles,2014,"$8,300,000"
582,Nigel Bradham,2014,"$536,471"
2868,Darqueze Dennard,2014,"$4,542,835"
2061,Matthew Stafford,2014,"$15,008,969"
2089,Donald Penn,2014,"$5,000,000"
561,Wes Horton,2014,"$495,000"
1537,Matt Overton,2014,"$570,000"
1394,Kevin Zeitler,2014,"$1,075,836"
1998,Austin Howard,2014,"$10,000,000"
2412,Jamie Meder,2014,"$63,000"
1438,Shamarko Thomas,2014,"$495,000"
1543,Rhett Ellison,2014,"$570,000"
1550,Preston Brown,2014,"$1,361,179"
1989,Fozzy Whittaker,2014,"$495,000"
687,Quintin Demps,2014,"$1,000,000"
2780,Nathan Stupar,2014,"$495,000"
626,Michael Crabtree,2014,"$4,000,000"
1509,Kenny Wiggins,2014,"$29,118"
1470,Korey Toomer,2014,"$6,300"
2410,Jamie Meder,2014,"$24,705"
641,Trumaine Johnson,2014,"$656,000"
1471,Korey Toomer,2014,"$172,941"
612,Dwayne Allen,2014,"$660,000"
1469,Korey Toomer,2014,"$222,352"
2048,Sheldon Richardson,2014,"$862,000"
2037,Lamar Miller,2014,"$570,000"
606,Telvin Smith,2014,"$631,052"
1433,Adam Vinatieri,2014,"$2,500,000"
232,Tyler Gaffney,2014,"$303,000"
2762,Deonte Thompson,2014,"$204,000"
233,Tyler Gaffney,2014,"$96,600"
1483,Wesley Woodyard,2014,"$4,750,000"
2417,Desmond Trufant,2014,"$776,125"
1489,Alfred Blue,2014,"$537,932"
2026,Josh Sitton,2014,"$5,223,563"
2864,Corey Graham,2014,"$5,550,000"
228,Cedric Peerman,2014,"$1,050,000"
1460,Marquette King,2014,"$570,000"
1496,Julius Thomas,2014,"$779,585"
1442,DeMarcus Lawrence,2014,"$2,608,080"
2559,Tyler Patmon,2014,"$420,000"
238,Erik Swoope,2014,"$107,100"
2073,Julian Stanford,2014,"$12,600"
239,Erik Swoope,2014,"$5,000"
2761,Deonte Thompson,2014,"$134,117"
2774,Darius Butler,2014,"$2,500,000"
588,Kelechi Osemele,2014,"$829,227"
2760,Deonte Thompson,2014,"$570,000"
2013,Sam Koch,2014,"$2,200,000"
635,Luke Stocker,2014,"$645,000"
513,Jamize Olawale,2014,"$570,000"
2429,Cam Newton,2014,"$3,378,477"
2815,Beau Brinkley,2014,"$570,000"
1739,Aqib Talib,2014,"$11,906,250"
432,Trai Turner,2014,"$959,800"
446,Robert Turbin,2014,"$570,000"
2502,Kerwynn Williams,2014,"$420,000"
1871,Bryan Bulaga,2014,"$2,704,345"
1728,Taiwan Jones,2014,"$1,550,000"
363,Tyler Bray,2014,"$318,000"
2503,Kerwynn Williams,2014,"$136,624"
1879,Justin Bethel,2014,"$570,000"
1718,Jordan Mills,2014,"$699,711"
2504,Kerwynn Williams,2014,"$31,500"
2845,George Johnson,2014,"$871,548"
1704,Ben Garland,2014,"$420,000"
454,Brad Nortman,2014,"$570,000"
1885,Travis Benjamin,2014,"$570,000"
2455,Bobby Wagner,2014,"$781,618"
347,Sam Young,2014,"$780,000"
1684,Kevin Minter,2014,"$604,559"
374,Deshawn Shead,2014,"$570,000"
419,Ryan Griffin,2014,"$107,100"
1747,Cole Beasley,2014,"$570,000"
2467,David DeCastro,2014,"$1,100,354"
2833,Michael Schofield,2014,"$941,200"
1809,Drew Brees,2014,"$11,000,000"
394,Kerry Hyder,2014,"$4,000"
1825,Travis Carrie,2014,"$486,964"
1829,Casey Kreiter,2014,"$1,500"
385,Isaiah Burse,2014,"$18,900"
1833,Brian Winters,2014,"$529,000"
2477,Willie Snead,2014,"$18,900"
1784,Justin Britt,2014,"$1,254,132"
2808,Matt Schaub,2014,"$8,000,000"
1840,Jeremy Vujnovich,2014,"$107,100"
2496,Star Lotulelei,2014,"$841,568"
2476,Willie Snead,2014,"$44,100"
1772,Marcus Cannon,2014,"$3,893,843"
2821,Kony Ealy,2014,"$1,319,512"
411,Stevan Ridley,2014,"$777,750"
2475,Willie Snead,2014,"$5,000"
1762,Kenny Stills,2014,"$495,000"
1756,Frank Zombo,2014,"$855,000"
1851,Morgan Cox,2014,"$730,000"
1780,Luke Bowanko,2014,"$514,052"
2518,Brock Coyle,2014,"$423,000"
1910,Brandon Bolden,2014,"$570,000"
1672,Jon Halapio,2014,"$12,600"
501,Julian Edelman,2014,"$3,437,500"
2439,Dan Bailey,2014,"$4,900,000"
1598,Jordan Poyer,2014,"$495,000"
1958,Dontae Johnson,2014,"$820,544"
1387,T.J. Johnson,2014,"$420,000"
2850,Xavier Grimble,2014,"$56,700"
2536,Steven Terrell,2014,"$179,735"
2537,Steven Terrell,2014,"$37,800"
325,Matt Moore,2014,"$4,000,000"
1612,Jah Reid,2014,"$645,000"
1580,Orlando Scandrick,2014,"$4,411,764"
2851,Xavier Grimble,2014,"$6,300"
1971,Tony Bergstrom,2014,"$570,000"
530,George Winn,2014,"$385,804"
531,George Winn,2014,"$25,200"
2542,Le'Veon Bell,2014,"$592,300"
310,Ryan Tannehill,2014,"$1,541,682"
2852,Xavier Grimble,2014,"$12,600"
1979,Ed Dickson,2014,"$795,000"
1562,Steve McLendon,2014,"$2,425,000"
520,Jermey Parnell,2014,"$1,500,000"
303,Kellen Clemens,2014,"$1,500,000"
1950,Matt Paradis,2014,"$107,100"
1938,John Cyprien,2014,"$653,596"
1671,Jon Halapio,2014,"$123,100"
460,Pat O'Donnell,2014,"$562,889"
2849,Xavier Grimble,2014,"$10,000"
1658,Josh Bynes,2014,"$573,649"
1657,Josh Bynes,2014,"$18,900"
464,Dan France,2014,"$107,100"
465,Dan France,2014,"$2,500"
1917,Patrick Omameh,2014,"$753,005"
2671,Allen Hurns,2014,"$425,000"
1949,Matt Paradis,2014,"$91,000"
1648,Anthony Castonzo,2014,"$1,466,058"
1924,Byron Bell,2014,"$2,187,000"
1638,Julio Jones,2014,"$2,581,875"
479,Geno Smith,2014,"$633,164"
2527,Mike Windt,2014,"$730,000"
1627,William Hayes,2014,"$2,595,000"
483,Jake Schum,2014,"$6,300"
488,Chris Matthews,2014,"$420,000"
489,Chris Matthews,2014,"$16,300"
490,Chris Matthews,2014,"$12,600"
330,Martin Wallace,2014,"$63,000"
2404,Jerry Hughes,2014,"$3,995,000"
387,Isaiah Burse,2014,"$350,048"
2584,Mike Adams,2014,"$1,020,000"
2213,C.J. Anderson,2014,"$645,963"
2714,Brandin Cooks,2014,"$4,837,056"
1186,Kyle Wilber,2014,"$570,000"
882,Aaron Donald,2014,"$6,112,000"
2624,Antoine Bethea,2014,"$6,750,000"
1177,Darius Slay,2014,"$761,140"
2343,Cordarrelle Patterson,2014,"$733,230"
99,Scott Simonson,2014,"$1,000"
2226,Robert Quinn,2014,"$5,483,131"
97,Scott Simonson,2014,"$81,900"
1164,Tahir Whitehead,2014,"$762,028"
96,Scott Simonson,2014,"$420,000"
2913,Brandon Graham,2014,"$1,670,500"
2235,J.T. Thomas,2014,"$645,000"
1157,Emmett Cleary,2014,"$94,500"
86,Harry Douglas,2014,"$2,750,000"
2243,Ndamukong Suh,2014,"$12,680,451"
2719,Marquis Flowers,2014,"$498,680"
2646,Marcus Smith,2014,"$4,412,064"
109,Joe Hawley,2014,"$3,000,000"
2370,Morgan Burnett,2014,"$3,224,761"
1248,Justin Durant,2014,"$1,250,000"
822,Breno Giacomini,2014,"$4,500,000"
121,Derek Newton,2014,"$1,431,000"
843,Elvis Dumervil,2014,"$5,500,000"
2186,Danny Woodhead,2014,"$3,750,000"
1236,Menelik Watson,2014,"$622,948"
2611,Brian Hoyer,2014,"$3,300,000"
1230,Michael Campanaro,2014,"$487,500"
2724,Sylvester Williams,2014,"$749,625"
1223,Bene Benwikere,2014,"$619,000"
861,Matt Forte,2014,"$6,916,031"
1219,Garry Gilliam,2014,"$432,000"
2199,Buster Skrine,2014,"$1,431,000"
1213,Danny Trevathan,2014,"$570,000"
867,Brian Schwenke,2014,"$495,000"
1204,Brandon Brooks,2014,"$590,000"
872,Malcolm Butler,2014,"$420,000"
1194,Nate Allen,2014,"$3,000,000"
72,Eric Kush,2014,"$503,000"
1142,Jordan Hill,2014,"$515,000"
899,Donte Moncrief,2014,"$963,520"
25,Chris Culliver,2014,"$1,431,000"
15,Bradley McDougald,2014,"$495,000"
1067,Garrison Smith,2014,"$6,300"
1066,Garrison Smith,2014,"$18,900"
1065,Garrison Smith,2014,"$7,300"
1052,DeAndre Hopkins,2014,"$751,668"
2686,Justin Tucker,2014,"$570,000"
987,Kevin Pierre-Louis,2014,"$688,652"
2665,Jimmy Smith,2014,"$1,392,504"
2925,Chris Maragos,2014,"$1,350,000"
1041,Vince Williams,2014,"$495,000"
1036,Rodger Saffold,2014,"$8,000,000"
996,Jason McCourty,2014,"$6,500,000"
2313,Paul Posluszny,2014,"$7,500,000"
1028,Darren Sproles,2014,"$4,000,000"
2321,Benny Cunningham,2014,"$495,000"
1012,Muhammad Wilkerson,2014,"$1,312,500"
969,Mario Addison,2014,"$1,305,000"
1081,Patrick Chung,2014,"$1,000,000"
1082,Patrick Chung,2014,"$1,070,000"
2283,Daniel McCullers,2014,"$498,680"
