,Name,Year,Salary
63,Trent Murphy,2014,"$2,032,973"
1136,Terrell Suggs,2014,"$12,000,000"
56,Will Compton,2014,"$617,014"
906,Brandon Fusco,2014,"$5,431,000"
2260,Ben Roethlisberger,2014,"$12,100,000"
913,Doug Baldwin,2014,"$6,200,000"
924,Maurkice Pouncey,2014,"$14,000,000"
1121,Connor Barth,2014,"$167,647"
2733,Bradley Sowell,2014,"$570,000"
2266,Chris McCain,2014,"$420,000"
951,Carlos Dunlap,2014,"$7,000,000"
2652,Bruce Irvin,2014,"$1,239,290"
2358,Larry Fitzgerald,2014,"$13,000,000"
1101,Marcedes Lewis,2014,"$6,850,000"
956,Isaiah Crowell,2014,"$430,000"
2696,Golden Tate,2014,"$9,538,850"
2276,Mike Gillislee,2014,"$318,000"
42,Cornelius Lucas,2014,"$596,153"
938,Linval Joseph,2014,"$9,000,000"
1257,Chris Hogan,2014,"$495,000"
2208,Tre Boston,2014,"$825,468"
718,Paul Richardson,2014,"$2,167,516"
746,Julius Peppers,2014,"$8,535,880"
713,Phil Dawson,2014,"$3,000,000"
1344,Marcus Burley,2014,"$420,000"
2896,Ross Cockrell,2014,"$887,552"
2601,Derrick Morgan,2014,"$2,180,000"
173,Brandon Weeden,2014,"$570,000"
764,Sammy Watkins,2014,"$13,238,620"
1363,Brett Kern,2014,"$937,500"
1289,Devonta Freeman,2014,"$904,424"
2148,Dustin Colquitt,2014,"$3,000,000"
1320,Stephen Paea,2014,"$964,866"
2133,Terrance West,2014,"$947,400"
1303,Dion Sims,2014,"$495,000"
172,Brandon Weeden,2014,"$2,044,872"
2160,Logan Paulsen,2014,"$1,870,000"
2127,Latavius Murray,2014,"$420,000"
780,Patrick Peterson,2014,"$16,249,999"
1311,Russell Shepard,2014,"$495,000"
723,Jordan Devey,2014,"$420,000"
2754,Tyvon Branch,2014,"$4,000,000"
2739,Fletcher Cox,2014,"$1,321,000"
793,Joe Vellano,2014,"$75,600"
2888,Jason Witten,2014,"$5,000,000"
794,Joe Vellano,2014,"$145,588"
1378,Adam-Pacman Jones,2014,"$2,550,000"
753,Andrew Norwell,2014,"$432,000"
2388,James White,2014,"$817,088"
164,Bishop Sankey,2014,"$1,535,272"
792,Joe Vellano,2014,"$495,000"
2169,Clint Boling,2014,"$1,431,000"
1279,Garrett Celek,2014,"$570,000"
132,Chris Gragg,2014,"$495,000"
1331,Charles Clay,2014,"$1,431,000"
46,Clayton Geathers,2015,"$968,930"
2076,Julian Stanford,2015,"$33,000"
357,Ben Heeney,2015,"$824,793"
2846,George Johnson,2015,"$2,774,824"
2075,Julian Stanford,2015,"$6,600"
165,Bishop Sankey,2015,"$629,842"
2389,James White,2015,"$510,000"
43,Cornelius Lucas,2015,"$510,000"
210,Obum Gwacham,2015,"$505,559"
1909,Brandon Bolden,2015,"$1,185,000"
1872,Bryan Bulaga,2015,"$9,909,293"
1903,Justin Hardy,2015,"$1,072,836"
2134,Terrance West,2015,"$254,613"
1880,Justin Bethel,2015,"$3,747,268"
2456,Bobby Wagner,2015,"$9,028,070"
2359,Larry Fitzgerald,2015,"$11,013,887"
2267,Chris McCain,2015,"$489,176"
2135,Terrance West,2015,"$6,600"
2074,Julian Stanford,2015,"$6,600"
2869,Darqueze Dennard,2015,"$782,678"
2128,Latavius Murray,2015,"$739,986"
348,Sam Young,2015,"$795,000"
2136,Terrance West,2015,"$210,000"
2362,T.J. Clemmings,2015,"$1,319,351"
2261,Ben Roethlisberger,2015,"$35,257,482"
1886,Travis Benjamin,2015,"$660,000"
57,Will Compton,2015,"$732,465"
2014,Sam Koch,2015,"$5,000,000"
2110,Stephone Anthony,2015,"$4,415,645"
364,Tyler Bray,2015,"$510,000"
6,Darius Jennings,2015,"$51,176"
1841,Jeremy Vujnovich,2015,"$112,200"
2405,Jerry Hughes,2015,"$11,775,000"
2103,Damiere Byrd,2015,"$5,000"
1834,Brian Winters,2015,"$822,226"
2314,Paul Posluszny,2015,"$4,937,500"
2344,Cordarrelle Patterson,2015,"$1,061,459"
2926,Chris Maragos,2015,"$1,281,983"
2478,Willie Snead,2015,"$664,652"
5,Darius Jennings,2015,"$79,200"
2485,Austin Reiter,2015,"$74,925"
2095,Nate Orchard,2015,"$1,943,220"
2486,Austin Reiter,2015,"$92,400"
1810,Drew Brees,2015,"$19,005,422"
2322,Benny Cunningham,2015,"$741,646"
175,Brandon Weeden,2015,"$388,235"
1827,Travis Carrie,2015,"$763,336"
2090,Donald Penn,2015,"$5,428,737"
2104,Damiere Byrd,2015,"$13,200"
2105,Damiere Byrd,2015,"$99,000"
2277,Mike Gillislee,2015,"$26,400"
2278,Mike Gillislee,2015,"$26,400"
2279,Mike Gillislee,2015,"$172,058"
2873,Zaire Anderson,2015,"$5,000"
64,Trent Murphy,2015,"$733,819"
386,Isaiah Burse,2015,"$19,800"
2284,Daniel McCullers,2015,"$545,115"
26,Chris Culliver,2015,"$7,833,948"
16,Bradley McDougald,2015,"$807,054"
2874,Zaire Anderson,2015,"$112,200"
1852,Morgan Cox,2015,"$825,000"
199,Colt McCoy,2015,"$1,378,677"
375,Deshawn Shead,2015,"$870,222"
378,Denzel Perryman,2015,"$2,257,443"
2834,Michael Schofield,2015,"$729,367"
2468,David DeCastro,2015,"$1,530,966"
174,Brandon Weeden,2015,"$271,764"
206,Kaleb Eulls,2015,"$466,612"
2062,Matthew Stafford,2015,"$9,500,000"
1918,Patrick Omameh,2015,"$726,799"
73,Eric Kush,2015,"$8,500"
2853,Xavier Grimble,2015,"$112,200"
1990,Fozzy Whittaker,2015,"$660,000"
2381,Justin Hamilton,2015,"$6,600"
2377,Justin Hamilton,2015,"$2,000"
304,Kellen Clemens,2015,"$1,501,154"
115,B.J. Finney,2015,"$92,400"
2430,Cam Newton,2015,"$24,000,000"
1980,Ed Dickson,2015,"$2,150,000"
234,Tyler Gaffney,2015,"$318,000"
2382,Justin Hamilton,2015,"$6,600"
114,B.J. Finney,2015,"$10,000"
2027,Josh Sitton,2015,"$6,074,224"
110,Joe Hawley,2015,"$1,386,011"
311,Ryan Tannehill,2015,"$12,160,000"
1972,Tony Bergstrom,2015,"$724,240"
2161,Logan Paulsen,2015,"$1,750,000"
2418,Desmond Trufant,2015,"$1,220,541"
290,Thurston Armbrister,2015,"$590,011"
2200,Buster Skrine,2015,"$6,558,413"
2192,Nick Dzubnar,2015,"$551,667"
284,Lorenzo Mauldin,2015,"$1,224,561"
241,Erik Swoope,2015,"$105,600"
2380,Justin Hamilton,2015,"$13,200"
2379,Justin Hamilton,2015,"$6,600"
2905,David Irving,2015,"$19,800"
127,Shane Ray,2015,"$5,326,923"
240,Erik Swoope,2015,"$25,588"
262,Malcolm Smith,2015,"$6,037,979"
2906,David Irving,2015,"$358,235"
122,Derek Newton,2015,"$7,500,000"
270,Kevin Norwood,2015,"$515,396"
278,Isaiah Battle,2015,"$228,864"
279,Isaiah Battle,2015,"$66,000"
280,Isaiah Battle,2015,"$179,117"
1999,Austin Howard,2015,"$5,019,053"
133,Chris Gragg,2015,"$585,000"
2187,Danny Woodhead,2015,"$1,537,454"
2378,Justin Hamilton,2015,"$13,200"
2854,Xavier Grimble,2015,"$10,000"
2371,Morgan Burnett,2015,"$3,428,073"
2099,Marcus Mariota,2015,"$16,330,324"
2209,Tre Boston,2015,"$510,000"
158,Tyrus Thompson,2015,"$147,512"
1925,Byron Bell,2015,"$1,582,817"
2914,Brandon Graham,2015,"$9,025,925"
159,Tyrus Thompson,2015,"$46,200"
2236,J.T. Thomas,2015,"$4,033,999"
160,Tyrus Thompson,2015,"$52,800"
87,Harry Douglas,2015,"$3,798,852"
331,Martin Wallace,2015,"$6,600"
332,Martin Wallace,2015,"$13,200"
333,Martin Wallace,2015,"$6,600"
2170,Clint Boling,2015,"$7,100,000"
76,Eric Kush,2015,"$255,192"
2244,Ndamukong Suh,2015,"$26,500,000"
75,Eric Kush,2015,"$39,600"
74,Eric Kush,2015,"$34,411"
211,Obum Gwacham,2015,"$90,487"
334,Martin Wallace,2015,"$52,800"
1932,Ryan Russell,2015,"$603,575"
2413,Jamie Meder,2015,"$435,000"
2049,Sheldon Richardson,2015,"$1,055,044"
2227,Robert Quinn,2015,"$15,792,100"
2904,David Irving,2015,"$10,000"
1965,Marcus Peters,2015,"$5,665,296"
326,Matt Moore,2015,"$2,600,000"
2897,Ross Cockrell,2015,"$656,706"
154,T.J. Yeldon,2015,"$2,995,927"
1959,Dontae Johnson,2015,"$647,959"
2214,C.J. Anderson,2015,"$585,000"
2038,Lamar Miller,2015,"$1,542,000"
2889,Jason Witten,2015,"$5,100,000"
2865,Corey Graham,2015,"$3,450,000"
2219,Preston Smith,2015,"$2,980,046"
229,Cedric Peerman,2015,"$1,045,000"
2440,Dan Bailey,2015,"$1,700,000"
1951,Matt Paradis,2015,"$826,648"
2149,Dustin Colquitt,2015,"$3,000,000"
100,Scott Simonson,2015,"$46,200"
1939,John Cyprien,2015,"$1,002,994"
98,Scott Simonson,2015,"$330,000"
2043,Jake Ryan,2015,"$1,021,062"
1013,Muhammad Wilkerson,2015,"$6,997,604"
467,Dan France,2015,"$33,000"
646,Kaelin Clay,2015,"$6,600"
724,Jordan Devey,2015,"$629,598"
729,Bryce Callahan,2015,"$58,676"
730,Bryce Callahan,2015,"$383,901"
731,Bryce Callahan,2015,"$26,400"
1353,Arik Armstead,2015,"$5,888,257"
2589,Curtis Riley,2015,"$330,000"
1349,Denzell Good,2015,"$487,783"
1345,Marcus Burley,2015,"$622,345"
747,Julius Peppers,2015,"$9,509,906"
1337,Randy Gregory,2015,"$1,408,646"
2593,Trevor Siemian,2015,"$487,783"
1332,Charles Clay,2015,"$13,000,000"
754,Andrew Norwell,2015,"$753,619"
2740,Fletcher Cox,2015,"$1,836,593"
1364,Brett Kern,2015,"$4,010,424"
1324,Vic Beasley,2015,"$9,267,846"
765,Sammy Watkins,2015,"$1,326,164"
772,Damarious Randall,2015,"$4,542,582"
1312,Russell Shepard,2015,"$683,767"
781,Patrick Peterson,2015,"$11,731,541"
1304,Dion Sims,2015,"$585,000"
787,Mark Glowinski,2015,"$815,239"
1290,Devonta Freeman,2015,"$676,897"
2602,Derrick Morgan,2015,"$8,520,835"
1280,Garrett Celek,2015,"$805,880"
795,Joe Vellano,2015,"$6,600"
1258,Chris Hogan,2015,"$789,819"
796,Joe Vellano,2015,"$13,200"
2734,Bradley Sowell,2015,"$784,365"
808,Hau'oli Kikaha,2015,"$2,611,844"
1321,Stephen Paea,2015,"$8,007,249"
1249,Justin Durant,2015,"$3,539,869"
2585,Mike Adams,2015,"$3,100,000"
714,Phil Dawson,2015,"$3,135,891"
1472,Korey Toomer,2015,"$6,600"
613,Dwayne Allen,2015,"$1,542,000"
1461,Marquette King,2015,"$1,556,072"
1454,Cameron Erving,2015,"$5,552,502"
627,Michael Crabtree,2015,"$4,127,809"
1450,Bobby Hart,2015,"$562,339"
2765,Deonte Thompson,2015,"$326,363"
1446,Stefon Diggs,2015,"$914,812"
1443,DeMarcus Lawrence,2015,"$670,302"
1439,Shamarko Thomas,2015,"$654,267"
636,Luke Stocker,2015,"$1,550,812"
2764,Deonte Thompson,2015,"$38,824"
1434,Adam Vinatieri,2015,"$2,500,000"
642,Trumaine Johnson,2015,"$1,628,753"
719,Paul Richardson,2015,"$635,064"
2763,Deonte Thompson,2015,"$46,200"
388,Isaiah Burse,2015,"$59,400"
647,Kaelin Clay,2015,"$52,800"
648,Kaelin Clay,2015,"$179,117"
660,Nick Bellore,2015,"$1,228,362"
1410,Andre Holmes,2015,"$1,598,100"
666,Keith Smith,2015,"$46,200"
667,Keith Smith,2015,"$120,000"
668,Keith Smith,2015,"$33,000"
1395,Kevin Zeitler,2015,"$1,418,754"
1388,T.J. Johnson,2015,"$510,000"
688,Quintin Demps,2015,"$1,073,302"
1383,Kevin Johnson,2015,"$6,076,223"
1379,Adam-Pacman Jones,2015,"$2,300,000"
2755,Tyvon Branch,2015,"$1,287,500"
645,Kaelin Clay,2015,"$130,477"
823,Breno Giacomini,2015,"$4,543,722"
830,Jesse Davis,2015,"$6,000"
2726,Sylvester Williams,2015,"$1,094,250"
2704,Sean McGrath,2015,"$13,200"
907,Brandon Fusco,2015,"$2,685,000"
2703,Sean McGrath,2015,"$25,588"
914,Doug Baldwin,2015,"$3,550,519"
1122,Connor Barth,2015,"$766,452"
925,Maurkice Pouncey,2015,"$5,500,000"
939,Linval Joseph,2015,"$4,000,000"
2653,Bruce Irvin,2015,"$1,704,647"
1102,Marcedes Lewis,2015,"$2,450,000"
952,Carlos Dunlap,2015,"$3,300,000"
2697,Golden Tate,2015,"$3,750,000"
957,Isaiah Crowell,2015,"$510,000"
960,Shaq Mason,2015,"$1,077,873"
1089,Brandon Scherff,2015,"$14,161,626"
900,Donte Moncrief,2015,"$525,000"
2658,Cameron Lynch,2015,"$550,082"
970,Mario Addison,2015,"$800,000"
975,Hayes Pullard,2015,"$79,240"
976,Hayes Pullard,2015,"$46,200"
977,Hayes Pullard,2015,"$255,882"
1068,Garrison Smith,2015,"$112,200"
2687,Justin Tucker,2015,"$2,356,000"
1053,DeAndre Hopkins,2015,"$1,170,644"
1043,Vince Williams,2015,"$714,385"
988,Kevin Pierre-Louis,2015,"$610,680"
2666,Jimmy Smith,2015,"$14,000,000"
1037,Rodger Saffold,2015,"$7,255,175"
997,Jason McCourty,2015,"$6,803,817"
1029,Darren Sproles,2015,"$3,120,465"
2672,Allen Hurns,2015,"$749,575"
1083,Patrick Chung,2015,"$3,587,500"
1137,Terrell Suggs,2015,"$4,000,000"
2705,Sean McGrath,2015,"$6,600"
1143,Jordan Hill,2015,"$680,896"
1237,Menelik Watson,2015,"$840,896"
844,Elvis Dumervil,2015,"$5,000,000"
2612,Brian Hoyer,2015,"$5,093,750"
1231,Michael Campanaro,2015,"$374,647"
1224,Bene Benwikere,2015,"$697,572"
1220,Garry Gilliam,2015,"$839,384"
862,Matt Forte,2015,"$8,207,521"
1214,Danny Trevathan,2015,"$1,542,000"
1205,Brandon Brooks,2015,"$1,621,798"
868,Brian Schwenke,2015,"$500,204"
2720,Marquis Flowers,2015,"$333,000"
1195,Nate Allen,2015,"$7,004,713"
873,Malcolm Butler,2015,"$829,282"
2715,Brandin Cooks,2015,"$860,798"
1187,Kyle Wilber,2015,"$778,454"
883,Aaron Donald,2015,"$946,260"
1178,Darius Slay,2015,"$885,846"
2647,Marcus Smith,2015,"$804,976"
1148,Daniel Munyer,2015,"$33,000"
1149,Daniel Munyer,2015,"$6,600"
1150,Daniel Munyer,2015,"$25,588"
1151,Daniel Munyer,2015,"$26,400"
2706,Sean McGrath,2015,"$30,000"
1473,Korey Toomer,2015,"$347,211"
1158,Emmett Cleary,2015,"$179,117"
2634,Sean Mannion,2015,"$1,062,861"
2707,Sean McGrath,2015,"$33,000"
1165,Tahir Whitehead,2015,"$824,314"
2631,Jordan Taylor,2015,"$112,200"
2630,Jordan Taylor,2015,"$7,500"
2625,Antoine Bethea,2015,"$3,288,661"
1159,Emmett Cleary,2015,"$66,000"
2562,Tyler Patmon,2015,"$6,600"
4,Darius Jennings,2015,"$51,176"
607,Telvin Smith,2015,"$757,954"
448,Robert Turbin,2015,"$271,764"
514,Jamize Olawale,2015,"$1,491,702"
1591,LaDarius Gunter,2015,"$458,616"
412,Stevan Ridley,2015,"$1,046,103"
1763,Kenny Stills,2015,"$585,000"
2538,Steven Terrell,2015,"$573,000"
1581,Orlando Scandrick,2015,"$4,000,000"
2497,Star Lotulelei,2015,"$1,278,136"
521,Jermey Parnell,2015,"$8,000,000"
1706,Ben Garland,2015,"$92,400"
1773,Marcus Cannon,2015,"$1,550,000"
1781,Luke Bowanko,2015,"$510,000"
2543,Le'Veon Bell,2015,"$731,442"
2809,Matt Schaub,2015,"$2,000,000"
405,Edwin Jackson,2015,"$13,200"
1785,Justin Britt,2015,"$797,344"
1569,Daniel Brown,2015,"$6,600"
1568,Daniel Brown,2015,"$39,600"
2519,Brock Coyle,2015,"$565,426"
1567,Daniel Brown,2015,"$153,529"
1721,Jordan Mills,2015,"$427,058"
502,Julian Edelman,2015,"$6,171,875"
1599,Jordan Poyer,2015,"$585,000"
493,Chris Matthews,2015,"$120,000"
461,Pat O'Donnell,2015,"$538,168"
472,Shane Wynn,2015,"$13,200"
473,Shane Wynn,2015,"$6,600"
1729,Taiwan Jones,2015,"$1,185,426"
474,Shane Wynn,2015,"$19,800"
1639,Julio Jones,2015,"$22,010,829"
480,Geno Smith,2015,"$870,303"
433,Trai Turner,2015,"$764,280"
1740,Aqib Talib,2015,"$5,968,750"
2561,Tyler Patmon,2015,"$561,116"
420,Ryan Griffin,2015,"$510,000"
1563,Steve McLendon,2015,"$2,274,824"
1628,William Hayes,2015,"$3,251,656"
2816,Beau Brinkley,2015,"$1,525,066"
447,Robert Turbin,2015,"$349,411"
484,Jake Schum,2015,"$475,477"
491,Chris Matthews,2015,"$367,736"
2528,Mike Windt,2015,"$792,324"
1757,Frank Zombo,2015,"$770,000"
466,Dan France,2015,"$79,200"
1659,Josh Bynes,2015,"$1,091,802"
1613,Jah Reid,2015,"$3,845,000"
492,Chris Matthews,2015,"$6,600"
1748,Cole Beasley,2015,"$5,000,000"
471,Shane Wynn,2015,"$2,000"
1685,Kevin Minter,2015,"$934,563"
2514,Tyeler Davison,2015,"$830,601"
1521,Jerrell Freeman,2015,"$2,356,000"
583,Nigel Bradham,2015,"$1,542,000"
2775,Darius Butler,2015,"$3,000,000"
2555,Tyson Alualu,2015,"$3,000,000"
1510,Kenny Wiggins,2015,"$735,145"
395,Kerry Hyder,2015,"$25,588"
589,Kelechi Osemele,2015,"$966,809"
2823,Kony Ealy,2015,"$706,035"
1501,Mario Edwards,2015,"$3,132,133"
1497,Julius Thomas,2015,"$15,100,000"
598,Akeem Hunt,2015,"$106,029"
599,Akeem Hunt,2015,"$6,600"
2560,Tyler Patmon,2015,"$60,000"
1490,Alfred Blue,2015,"$641,655"
2934,DeVante Parker,2015,"$6,605,213"
2506,Kerwynn Williams,2015,"$180,547"
455,Brad Nortman,2015,"$660,000"
1484,Wesley Woodyard,2015,"$2,779,895"
600,Akeem Hunt,2015,"$13,200"
1705,Ben Garland,2015,"$90,000"
601,Akeem Hunt,2015,"$179,117"
532,George Winn,2015,"$330,000"
1719,Jordan Mills,2015,"$34,411"
2505,Kerwynn Williams,2015,"$36,600"
576,Damien Wilson,2015,"$901,315"
533,George Winn,2015,"$39,600"
1688,Brett Jones,2015,"$318,000"
2793,Troy Hill,2015,"$79,200"
2792,Troy Hill,2015,"$5,500"
2791,Troy Hill,2015,"$25,588"
2790,Troy Hill,2015,"$76,764"
2789,Troy Hill,2015,"$25,588"
546,Mitch Morse,2015,"$2,093,598"
1551,Preston Brown,2015,"$803,842"
396,Kerry Hyder,2015,"$105,600"
404,Edwin Jackson,2015,"$6,600"
1544,Rhett Ellison,2015,"$1,542,000"
403,Edwin Jackson,2015,"$1,500"
1538,Matt Overton,2015,"$1,300,000"
562,Wes Horton,2015,"$103,235"
563,Wes Horton,2015,"$285,880"
1532,Jamaal Charles,2015,"$6,012,500"
2507,Kerwynn Williams,2015,"$66,000"
2781,Nathan Stupar,2015,"$728,314"
1720,Jordan Mills,2015,"$33,000"
1649,Anthony Castonzo,2015,"$18,000,000"
2363,T.J. Clemmings,2016,"$789,959"
2642,Rees Odhiambo,2016,"$1,095,420"
2915,Brandon Graham,2016,"$4,000,000"
2648,Marcus Smith,2016,"$1,129,008"
2654,Bruce Irvin,2016,"$12,500,000"
2817,Beau Brinkley,2016,"$900,000"
2826,Robby Anderson,2016,"$702,000"
2673,Allen Hurns,2016,"$9,000,000"
2678,Maliek Collins,2016,"$1,331,152"
2487,Austin Reiter,2016,"$397,050"
2667,Jimmy Smith,2016,"$7,000,000"
2927,Chris Maragos,2016,"$2,500,000"
2481,Willie Henry,2016,"$833,393"
2479,Willie Snead,2016,"$735,916"
2822,Kony Ealy,2016,"$742,439"
2345,Cordarrelle Patterson,2016,"$1,443,322"
